Ticker,Mean,Median,Std Dev,Min,Max,Count
MMM,0.0004791630614844778,0.00010309166748527601,0.015065692689588246,-0.06034671921346975,0.1284053678872434,656
AOS,0.00023546859638237896,7.118958171146575e-05,0.01283596545492058,-0.058901049715258794,0.05814312961271759,656
ABT,0.000515388359867749,0.0006701271997988838,0.011518790747072719,-0.05174116823283502,0.04447918921544947,656
ABBV,0.00046359335863172896,0.0005360536311424706,0.012896552761370375,-0.06519996643066406,0.06856799213832382,656
ACN,0.0006259583121862782,0.0008618561632929166,0.01232591231821338,-0.0520893210356408,0.0712142944335938,656
ADBE,0.0004707070164571356,0.0005998999381478963,0.015573372025568516,-0.07330064329541408,0.07645989596959665,656
AMD,0.0007649678756718699,0.0006780807383874952,0.025723166763505653,-0.09342880225762011,0.2224185161030109,656
AES,-0.001433560335340574,0.0,0.021400858407770253,-0.10035524791042841,0.1040634464673976,656
AFL,0.00048322236758517844,0.0009137234187641318,0.01124185607809569,-0.06731290678127178,0.0751480541850585,656
A,-0.0001136450667500115,-0.00027143251247876586,0.014908966709403384,-0.06383176314261427,0.09167862244532751,656
APD,0.00034594328694400803,0.0009785591663639566,0.012763327054093446,-0.06803871828922184,0.09335170504754534,656
ABNB,0.0016275596739283246,0.0012784905478551926,0.019367482829415618,-0.05721983522974217,0.14745101525496415,656
AKAM,-0.0001073221847424372,0.00023289965275959617,0.015162160561659505,-0.13786513082097085,0.12943787274417928,656
ALB,-0.0018498667301430716,-0.0019545222618596986,0.02803094889862668,-0.1556886356727372,0.19340839561671913,656
ARE,-0.0010410962264246993,-0.0011602349091979682,0.01723046929620068,-0.08513710340636495,0.0787071129546803,656
ALGN,6.596957453629057e-06,-0.0008036979628916529,0.022386317179809597,-0.09775575946266502,0.15810525459155703,656
ALLE,0.0002151494817294208,0.00042856274195810125,0.012755838189003563,-0.05670883134424126,0.0614834471765295,656
LNT,0.0002490103041920665,0.0008179660567886862,0.011500592778489162,-0.05556411486107856,0.0379659700950273,656
ALL,2.3229914986510245e-05,0.00021006299097776784,0.01415986342148173,-0.07798368323855806,0.07222222222222219,656
GOOGL,0.0012147521715701647,0.0019378342093601796,0.014753597915050674,-0.07740124821133763,0.0989475746163987,656
GOOG,0.0012522313931506888,0.0021005021979692553,0.014788879433394977,-0.07990608591082857,0.10066285480229521,656
MO,0.0007295872009508485,0.0005100441841308155,0.010512936801482223,-0.06834364285308213,0.05994546423372437,656
AMZN,0.0008983178061428895,0.0008026953052867919,0.01597278042129164,-0.07865892350859399,0.11027197028099861,656
AMCR,-0.0004380411399324047,-0.000994560421986654,0.011027662356653303,-0.07497360275890821,0.06619390272950378,656
AEE,0.00018605398141178904,0.000403109591410371,0.011745292836837937,-0.08232420008481464,0.04376839779784598,656
AEP,0.0001265731898537725,0.0006390129842523262,0.011462474604463339,-0.05928626661382303,0.042019985970285,656
AXP,0.0009440945869101513,0.0010762857723812269,0.014291721673376813,-0.05873978901619211,0.1559745223409547,656
AIG,0.0002968607742816359,0.0005925029855263942,0.013066732424783505,-0.06201736169965909,0.08219000412723038,656
AMT,0.00030470207277576784,0.00015838966424097073,0.013859316356174567,-0.05567229709344111,0.07398771508339723,656
AWK,0.00015890953818478013,0.00010372831441718598,0.012369736871410962,-0.05012905982232866,0.058914566946071244,656
AMP,0.0007681786266348275,0.0011600498849896363,0.013489154852442528,-0.059093642471370625,0.12324861824800416,656
AME,-0.00014137185486446285,-0.00041831322622741854,0.010934486547584337,-0.03917649213005522,0.07577172297478482,656
AMGN,-0.00011572905099473779,-0.00036663017175304425,0.01387083407607968,-0.06492693838283285,0.08248109915483416,656
APH,0.0007146672382296141,0.001113680151075855,0.01462697248373278,-0.07330449649851545,0.10687404736247405,656
ADI,0.0004365987328470199,0.0008656032067181298,0.016799736079019828,-0.05943154554800324,0.18416140481203663,656
AON,0.0004206175151364533,0.0007586173472381777,0.010847303307833286,-0.05159093575199987,0.05223712950908242,656
APA,-0.001440580306057462,-0.0010004766404097956,0.023716183427656624,-0.11750503144745804,0.21792993872086555,656
APO,0.0009602981122150957,0.0012075421858338516,0.01883618849238393,-0.10014924006675614,0.15616560497219523,656
AAPL,0.001480809482109235,0.0008983836135245826,0.014099634641475131,-0.07648633643660765,0.1564408818417745,656
AMAT,0.0005998292329951662,0.00043949755365568105,0.019845492206450856,-0.10604637392375116,0.1555023430448456,656
APTV,-0.00023745101398122545,0.00020049329695337177,0.018500982877347045,-0.08970043964034426,0.11584985971190861,656
ACGL,0.00010690791303133791,0.0005153306557166982,0.014345026512046215,-0.06930169254195782,0.07572909656719416,656
ADM,-0.00021026442204640186,0.0001457661394594244,0.014426796921111606,-0.09124476694701701,0.0743161363535836,656
ANET,0.001625701657530489,0.0016738890552701851,0.021793025748374592,-0.08502097665852154,0.1399665391082067,656
AJG,0.00038149060868419393,0.0009343818572175854,0.01188499986184652,-0.06729112236474495,0.053691455531853796,656
AIZ,0.00020615334524505421,0.0003848630037321066,0.013552684639331538,-0.059353167328922075,0.09156643973135992,656
T,0.0012642962710677815,0.0017534732481825858,0.012299055105233478,-0.05683453118947342,0.06552818103783399,656
ATO,0.00031399616523706257,0.0009196406427331271,0.010538528740037722,-0.04317709964667142,0.061746180959214726,656
ADSK,0.0007554778236984206,0.0012052397897051284,0.014815028314262972,-0.05246322916494571,0.10689682775751114,656
ADP,0.00011614779367216248,0.0005839639480785894,0.010929699977922501,-0.06364939637450208,0.07097688079434426,656
AZO,0.0007327142489473899,0.0010261590120307397,0.012194851352281192,-0.04179479916526346,0.042498353655253236,656
AVB,4.494814630405591e-05,0.000609158126791187,0.01249096469156958,-0.056548084822615446,0.09246037938759863,656
AVY,0.00014219374197526585,0.00040914206372049506,0.012229447970167773,-0.061294106876148835,0.06900476977206575,656
AXON,0.0007815360707990124,0.0007534837656093535,0.021470650861937505,-0.15225716727120536,0.11699998643663194,656
BKR,0.00028352452554959674,-0.00023234732037905875,0.016607859774795106,-0.09875288820830398,0.11897195509122176,656
BALL,9.845298622731e-05,0.0004080792254538628,0.01538699178085824,-0.08508341498568069,0.08808192690940686,656
BAC,0.0007225148734476436,0.0007757224517421979,0.013337802423151827,-0.053903281585174566,0.09104265369393223,656
BAX,-0.0005052126087028104,-0.0007199126126224706,0.017057535532352976,-0.08547479396105702,0.1263736578518279,656
BDX,-0.0002612096594432388,0.00022106129192258912,0.011773018250785144,-0.0973753307066087,0.057269895011729764,656
BBY,-0.00027589350413042966,-0.0005800628438393128,0.017307397111177295,-0.12234377861022946,0.12674809054115158,656
TECH,-0.0010086120258707585,-0.0012781739150103857,0.02089544860025636,-0.08462329518406267,0.1620460157605293,656
BIIB,-0.0011228500965776121,-0.0014358180299187885,0.01535718361345878,-0.05698237559885576,0.09228538238130624,656
BLK,0.0005304703000132777,0.0004895593861473468,0.012290663659697465,-0.03953846411455432,0.12059365142561637,656
BX,0.0012048602225993089,0.0019694640933207268,0.01876540848734752,-0.08343511683340286,0.15418870804754622,656
XYZ,0.0011806252168344998,0.0010004938833973178,0.025493746587595515,-0.10636226009560502,0.14148832924267643,656
BK,0.0010806619774765087,0.0012255989877649521,0.012419777976631035,-0.06895800141932129,0.10040213288710204,656
BA,0.0007603366001046589,0.0007482043202920558,0.01804264888319082,-0.07309320772379414,0.15822830576128333,656
BKNG,0.0014198358523024015,0.00180163004770068,0.015009973573251048,-0.05200770228245037,0.11878774739755449,656
BSX,0.00027538115603443976,0.0010922917049844658,0.011353647303658121,-0.05309834509071876,0.07260025863156638,656
BMY,-0.0004642709678821663,-0.00042118262710534544,0.013661413409076242,-0.05676300192771417,0.04960939214215592,656
AVGO,0.0011855081406710575,3.0165720798638106e-05,0.022642491828905584,-0.08965388363853026,0.15358251648899918,656
BR,0.0007747452423835486,0.0008191659787043245,0.011475110914210478,-0.04433498654164148,0.07896326132262918,656
BRO,0.00019582326539329282,0.0009232692234574873,0.011441744992112373,-0.06029902189902417,0.05016663869222007,656
BLDR,0.0007731906862800602,0.0007930858295631682,0.023420299261546748,-0.11523811184630102,0.12092423477602648,656
BG,-0.0003232416793008242,-0.0003988783776762622,0.0148819433848911,-0.05455900996535031,0.07916915844803656,656
BXP,0.000149212186953809,0.0,0.02036494048779947,-0.07605169603518377,0.10978600966813666,656
CHRW,6.87254228533722e-05,-0.0008351610662375732,0.014628001342537018,-0.05645166926043799,0.07265440213958625,656
CDNS,0.00036459802828539583,0.000960909813148694,0.018019003243527485,-0.10611085044675686,0.14716080362956793,656
CZR,-0.0013898935704990962,-0.0019024408665016868,0.025195720183427427,-0.06999999598452919,0.17921303184170997,656
CPT,-0.00018742112432360844,-0.0002699733988969996,0.013129658467706338,-0.061208850772399154,0.06390475318545384,656
CPB,-0.0005719543438612396,-0.0011230633294106597,0.013187603814199759,-0.052488017420884985,0.05313877536873487,656
COF,0.0009268826291996827,0.0006778064873383201,0.017869424594137644,-0.06499322559970401,0.17098486563439064,656
CAH,0.0007227289492588758,0.0008512462258429884,0.012122314454780942,-0.04416159718478137,0.05456750336723367,656
KMX,-1.501465162346523e-05,-0.0009393059229051324,0.020035669770776577,-0.0769314700610017,0.110094211170673,656
CCL,0.0013942897444495972,0.0007260057068545862,0.024894915876504307,-0.07764950596566833,0.16935003429132958,656
CARR,0.00027213837700927737,7.763326401650791e-05,0.016040988290643453,-0.07582099862672573,0.0991137538704101,656
CAT,0.0005585712904070694,0.0002267231030702147,0.014218477935917741,-0.055020909314087686,0.11172255469404425,656
CBOE,0.0008164798807603911,0.000814527555032387,0.01328149321109575,-0.052466976485063335,0.07019207202684574,656
CBRE,0.0009360714655148757,0.0015653600935431632,0.015003819700065544,-0.06844954932370467,0.09756538137133691,656
CDW,1.0651844040357072e-05,0.0008601912339595819,0.014331140633552624,-0.07527701091751932,0.09330226274030994,656
COR,0.0005146956478087781,0.00010279745027335486,0.010263868124277525,-0.05724256141637246,0.03775303079500088,656
CNC,-0.000689672107439647,-0.00023919269310095122,0.016449851170890494,-0.09534015422451159,0.05566501321363494,656
CNP,0.00036579452291672095,0.000588916465434993,0.011628224400645416,-0.06046510537404026,0.040661622555560495,656
CF,-2.590502157532166e-07,0.0013008130813041566,0.017316301092012314,-0.07335225624192684,0.06650679293609538,656
CRL,-0.000277441154399586,0.0004330974286711898,0.02226767947610045,-0.2665297291075137,0.14263419908250433,656
SCHW,0.00016269346212279448,-0.00014044700805253653,0.016950828019210624,-0.10600064744112025,0.10694316393152843,656
CHTR,-0.00012371140634461202,-0.00018579525879672227,0.018948651917184353,-0.0868577950266786,0.09391849779510283,656
CVX,-0.0006480234437576083,0.0,0.012190247217737902,-0.05753390184982715,0.08154343177636515,656
CMG,0.00041794371572176445,0.000550834107059547,0.015397309869358734,-0.06708884401576949,0.1095860264070124,656
CB,-5.145657209338842e-05,0.00010331850399831712,0.010967259633714794,-0.05564904271916742,0.06201490715368479,656
CHD,0.0003178831483175642,0.0005995053020525388,0.010333726726363133,-0.05005376031527545,0.044080603686880916,656
CI,-0.00027394671865955044,0.00081069903746106,0.01417384450617685,-0.08803164276978323,0.04106956087007035,656
CINF,-8.402701506772523e-05,0.00038710566867257765,0.013528569728372694,-0.07005153679958505,0.09488680009990995,656
CTAS,0.000530954343187174,0.001062634001220945,0.011357514827693418,-0.06960944900683991,0.0829794268006258,656
CSCO,0.0005582867204172143,0.0007691731476261998,0.010770028193526337,-0.03888286978000053,0.09513939455265849,656
C,0.001160742810638959,0.002111135860165281,0.014826779719093219,-0.06157304285170879,0.1301973823621861,656
CFG,0.0006175574401533614,0.0014320145643982015,0.019423571909129172,-0.08303794377966771,0.11551059989549615,656
CLX,-0.00034174454038376324,-3.0387677170641483e-05,0.011591646701211036,-0.041086253454286854,0.03886658533580115,656
CME,0.0005880211801031535,0.0008729042951080258,0.010686005072488264,-0.05563186050868144,0.051087847562718225,656
CMS,8.331286938578423e-05,0.00034363998463304244,0.010925572739833024,-0.04831101001180765,0.03857452971363106,656
KO,8.271425088747995e-05,0.00015907990186847382,0.008197335079445258,-0.043112907160905725,0.03231163039680572,656
CTSH,0.0003714071271764342,0.0003321426236725199,0.012768505512865388,-0.046975642202506614,0.10472864021139372,656
COIN,0.0024026083460717226,0.000402900692439279,0.046755588327267714,-0.12936190789898008,0.25366141667176934,656
CL,0.00019526172386916888,0.0002749641566975105,0.009726220316346977,-0.054564140821550894,0.042007773370486605,656
CMCSA,9.448174139305516e-05,0.0,0.013940099095886555,-0.09627400915421423,0.08246154785156252,656
CAG,-0.0006233989559170464,-0.0006988990322020427,0.012153083095032227,-0.04581904308779849,0.04771064955899437,656
COP,-0.0007260027701711462,-0.00012804703662472455,0.015240779485164134,-0.07137847364994514,0.1282209523809524,656
ED,0.00018910539703933477,0.00026945393629309916,0.010685669175161392,-0.04105263425592796,0.04122139839496907,656
STZ,-0.0004299334168947071,-0.00013526555096999898,0.01371834144880882,-0.10486929736473177,0.08862107537010283,656
CEG,0.0005591526494408356,-0.00017110646599603502,0.025357402912734438,-0.09642175094194964,0.1575242642038803,656
COO,-0.0003129235157202155,-0.00031058276119863733,0.013829730993058297,-0.06342325285529857,0.10810808170983514,656
CPRT,0.00012613149836759776,0.0003663313047815599,0.01255322435611921,-0.06563371427398784,0.07376147628924169,656
GLW,0.0005266382551629445,0.0006076643319540545,0.014118117273951632,-0.09635277289932778,0.10385301958266492,656
CPAY,0.00048543134386334305,0.0011944093710244117,0.016038755772503327,-0.06550837912234549,0.15797238815646528,656
CTVA,0.00029956508218044914,0.000680111892218134,0.013550857727172887,-0.10388564601635604,0.06472729769620027,656
CSGP,-7.68962392199256e-05,-0.0006473357242303609,0.016869163612142107,-0.08814849387453576,0.08942413172069782,656
COST,0.000834074795783492,0.0010179997908405167,0.011279644388963114,-0.04958684991008759,0.06298458418657082,656
CTRA,-0.0006293160401284947,0.0,0.015222069368412632,-0.061399917366444276,0.07299876334827576,656
CRWD,0.0021794212954195855,0.00285422860660521,0.024596876464081464,-0.08733202658322227,0.1645409816938722,656
CCI,-9.587595699827345e-05,-0.0003076195644732612,0.013624303152069148,-0.07085017414998551,0.048598798589729895,656
CSX,0.00017179258613078056,0.000576715230573252,0.01216885418634464,-0.04153355482139841,0.08437379933740013,656
CMI,0.0006758821273682206,0.000595405093068052,0.014220053070380994,-0.05226187925260571,0.1218930989953893,656
CVS,-9.391234445741363e-05,0.0005588264891802922,0.015318739254950024,-0.06885301285146536,0.06428568703787664,656
DHR,-8.955417820125315e-05,0.00022913487106071342,0.0144220397249957,-0.07003991594785404,0.11525050629099147,656
DRI,0.0003198283473357804,-0.0001975877047733953,0.012054083274435757,-0.047986912055205666,0.07119477814778272,656
DDOG,0.0006658163542367022,8.156353628385952e-05,0.02260474459491198,-0.07956337473450376,0.1200000280621408,656
DVA,0.0009364921515841297,0.001194829987554351,0.016827163206275066,-0.062289107139198774,0.07225030322776484,656
DAY,0.0002739092770584781,0.0011811706188117486,0.020452121914818162,-0.06958251690638925,0.14338017722787794,656
DECK,0.00019325956146043946,0.00014541099910177278,0.019463128972489814,-0.09556351305400647,0.13963081040893977,656
DE,0.0005133626981628686,0.0006556886352729497,0.014498001065309192,-0.06977641630467288,0.11005100309734096,656
DELL,0.0014761381716315823,0.0013484789965147559,0.022639637378411074,-0.09935856143517673,0.16028121932365036,656
DAL,0.0006827557057490964,0.0012438174126111075,0.020217272869000824,-0.07692302407852294,0.19940397292815487,656
DVN,-0.0011187516248022254,-0.0008718220308803677,0.01835318748711012,-0.08905509287692165,0.19270635718951837,656
DXCM,-0.00036605787178756806,-0.00020390124725178267,0.022198586703196983,-0.08403990319104016,0.11233143897757226,656
FANG,-0.0006584690522171741,0.00010598358291640398,0.017708862996546098,-0.07967176472985338,0.16489674991618405,656
DLR,0.0003668806687963942,0.0010894154896417822,0.015051068903455752,-0.05178260372660604,0.0837113242544425,656
DG,-0.00043977990800777027,-0.00016265278803253755,0.01876851816718553,-0.1108485441371796,0.08296938822795634,656
DLTR,0.00010231473127104557,-0.0003183882931126887,0.019243074125934425,-0.12680312441468058,0.08951617825415827,656
D,-6.951509995525893e-05,0.0007355415135229934,0.013768660756942584,-0.07458757518679335,0.061344718379952354,656
DPZ,-0.00010283280693129942,0.0002509408793833623,0.015622205325353735,-0.09440318791036863,0.06564080074295744,656
DASH,0.0019263621308949952,0.0017853056183939585,0.02269648827799173,-0.114216072591427,0.1471500853532425,656
DOV,-3.2393397660691315e-05,-0.00018183439455416874,0.012812604475300087,-0.04307026585171708,0.1092088675474239,656
DOW,-0.000701452687468824,-0.0009424935380508878,0.017001086257553016,-0.11000001841577985,0.17790927656863242,656
DHI,0.000654676264224552,0.0012450945984166586,0.016761773417879364,-0.06854415506693484,0.0922384271664013,656
DTE,0.00020313380028524067,0.0009359539519849068,0.011425693089737917,-0.0565497070083063,0.03879766659068766,656
DUK,0.00014948056110111098,0.0004958397632768073,0.010080838447274561,-0.04855999755859378,0.030712632297570444,656
DD,7.92539847582733e-05,0.0006809904851213779,0.01287721814665859,-0.07406784984213914,0.141304387548513,656
EMN,-1.462046988769269e-05,-4.963346575231626e-05,0.01546924608451264,-0.07809313950898739,0.137988897952051,656
ETN,0.0006851157748359642,0.0011763959076072123,0.015836775409323094,-0.05600386099387482,0.13681547625055127,656
EBAY,0.0015550426668837756,0.0011829077571534146,0.01467503203015212,-0.04509519316888829,0.07162022722826218,656
ECL,0.0007847183977519001,0.0003841812751366729,0.010655323417256977,-0.04400571644209614,0.06898569771777349,656
EIX,-0.0004055170504476803,0.0006925507499258216,0.01525869060935734,-0.10794387569933149,0.08057055164065435,656
EW,0.00035750810665857697,0.0002237698978213333,0.014739659863025147,-0.06733324839012153,0.07612495422363282,656
EA,0.0007708940476967865,0.00023922705776846165,0.01124833216764437,-0.054227878648807105,0.052014776268899776,656
ELV,-0.00016674602266653326,4.104941610185588e-05,0.015109509336176597,-0.09446104129631362,0.09740436661159475,656
EMR,-1.5153889969205428e-05,0.00037611470326174787,0.013295335198358488,-0.0574631884957681,0.11941257669978529,656
